date,pageTitle,country,deviceCategory,browser,city,pagePath,sessionSource,activeUsers,newUsers,screenPageViews,engagedSessions,averageSessionDuration,bounceRate,eventCount,userEngagementDuration,sessions,conversions
2025-04-15,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/biblioteca/,(direct),2,0,127,2,1214.291657,0,130,62,2,0
2025-04-15,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/biblioteca,(direct),2,0,9,2,408.5326995,0,13,152,2,0
2025-04-15,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/biblioteca/,(direct),2,0,51,5,330.3292924,0,60,13,5,0
2025-04-22,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Chrome,Madrid,/,(not set),2,0,3,2,16.4594055,0,5,3,2,0
2025-04-23,Aprender con nuestros Juegos de Mesa en Digital | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-mesa/,(direct),2,0,3,2,3.775785,0,7,4,2,0
2025-04-23,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Chrome,Madrid,/,(direct),2,1,3,2,0.33208875,0.5,10,1,4,0
2025-04-13,El Juego del Mundo | Ludoteca en la Nube,Spain,mobile,Safari,(not set),/geografia/juego-del-mundo/,(direct),1,0,2,1,94.654482,0,4,3,1,0
2025-04-14,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/biblioteca,(direct),1,0,1,1,6.271741,0,1,6,1,0
2025-04-14,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/biblioteca/index.html,(direct),1,0,1,1,12.409597,0,3,7,1,0
2025-04-14,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/biblioteca,(direct),1,0,0,1,54.060816,0,1,48,1,0
2025-04-14,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/biblioteca/,(direct),1,0,23,3,783.9831089999999,0,39,82,3,0
2025-04-15,Aprender Geografía | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/,(direct),1,0,1,1,0.91661,0,1,0,1,0
2025-04-15,Aprender con Memes | Ludoteca en la Nube,Spain,desktop,Safari,Castelldefels,/memes/,(direct),1,0,1,1,3.921356,0,2,3,1,0
2025-04-15,Aprender con Memes | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/memes/,(direct),1,0,3,1,606.920653,0,6,14,1,0
2025-04-15,Aprender con Trabalenguas | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/trabalenguas/,(direct),1,1,1,1,111.738007,0,4,3,1,0
2025-04-15,Aprender con Trabalenguas | Ludoteca en la Nube,Spain,desktop,Safari,Castelldefels,/trabalenguas/,(direct),1,0,1,1,1.965732,0,2,1,1,0
2025-04-15,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/biblioteca,(direct),1,0,1,1,13.60061,0,2,9,1,0
2025-04-15,Contacta con Teacher Maik | Ludoteca en la Nube,Spain,desktop,Safari,A Coruna,/contacto/,(direct),1,0,1,1,129.590115,0,3,40,1,0
2025-04-15,Contacta con Teacher Maik | Ludoteca en la Nube,Spain,desktop,Safari,Castelldefels,/contacto/,(direct),1,0,1,1,5.124765,0,1,0,1,0
2025-04-15,El Juego del Mundo | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/juego-del-mundo/,(direct),1,0,1,2,2.562489,0,3,0,2,0
2025-04-15,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Chrome,Madrid,/,(direct),1,0,1,1,1.806193,0,3,1,1,0
2025-04-15,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Safari,A Coruna,/,(direct),1,0,2,1,6.681442,0,3,1,1,0
2025-04-15,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Safari,Castelldefels,/,(direct),1,0,2,1,18.049694,0,5,17,1,0
2025-04-20,Aprender Geografía | Ludoteca en la Nube,Spain,mobile,Safari,Madrid,/geografia/,google,1,0,1,1,10.047611,0,3,9,1,0
2025-04-20,El Juego del Mundo | Ludoteca en la Nube,Spain,mobile,Safari,Madrid,/geografia/juego-del-mundo/,google,1,0,2,1,181.799413,0.5,4,358,2,0
2025-04-20,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,mobile,Safari,Madrid,/,google,1,1,1,1,5.630102,0,4,5,1,0
2025-04-22,42 el juego | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-mesa/42-el-juego/,(not set),1,0,1,1,5.092669,0,1,0,1,0
2025-04-22,Aprender Geografía | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/,(not set),1,0,1,1,370.171329,0,3,21,1,0
2025-04-22,Aprender Geografía | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/index.html,(not set),1,0,1,1,0,0,2,0,1,0
2025-04-22,Aprender Geografía | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/geografia/,(not set),1,0,1,1,1.771776,0,2,1,1,0
2025-04-22,Aprender Geografía | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/geografia/index.html,(not set),1,0,2,1,90.574041,0,5,8,1,0
2025-04-22,Aprender con Trabalenguas | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/trabalenguas/,(not set),1,0,2,2,5.1226495,0,6,6,2,0
2025-04-22,Aprender con nuestros Juegos de Mesa en Digital | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-mesa/index.html,(not set),1,0,2,1,136.952806,0,4,0,1,0
2025-04-22,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/biblioteca,(not set),1,0,14,1,1252.115142,0,17,68,1,0
2025-04-22,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/biblioteca/,(not set),1,0,11,1,97.441778,0,12,4,1,0
2025-04-22,El Juego del Mundo | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/juego-del-mundo/,(not set),1,0,2,1,161.684668,0,6,135,1,0
2025-04-22,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,mobile,Chrome,Madrid,/,(not set),1,0,1,1,3.678079,0,2,3,1,0
2025-04-23,42 el juego | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-mesa/42-el-juego/,(direct),1,0,34,1,693.509123,0,37,3,1,0
2025-04-23,42 el juego | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/juegos-de-mesa/42-el-juego/,(direct),1,0,1,1,7.300681,0,1,0,1,0
2025-04-23,Aprender Geografía | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/,(direct),1,0,1,1,1.579549,0,2,1,1,0
2025-04-23,Aprender Geografía | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/geografia/,(direct),1,0,1,1,2.705856,0,2,2,1,0
2025-04-23,Aprender con Memes | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/memes/,(direct),1,0,1,1,8.452366,0,2,8,1,0
2025-04-23,Aprender con nuestros Acertijos y puzzles | Ludoteca en al Nube,Spain,desktop,Chrome,Madrid,/acertijos/,(direct),1,0,1,1,6.165235,0,3,6,1,0
2025-04-23,Biblioteca Lúdica en Construcción | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/biblioteca/,(direct),1,0,151,2,1564.931702,0,165,78,2,0
2025-04-23,Biblioteca Lúdica | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/biblioteca,(direct),1,0,10,1,34.61993,0,12,37,1,0
2025-04-23,Biblioteca Lúdica | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/biblioteca/,(direct),1,0,6,1,200.668077,0.5,16,267,2,0
2025-04-23,El Juego del Mundo | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/geografia/juego-del-mundo/,(direct),1,0,1,1,602.101739,0,2,7,1,0
2025-04-23,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Safari,Madrid,/,(direct),1,0,1,1,15.943322,0,4,15,1,0
2025-04-25,42 el juego | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-mesa/42-el-juego/,(direct),1,0,1,1,23.056823,0,1,0,1,0
2025-04-25,42 el juego | Ludoteca en la Nube,Spain,mobile,Chrome,Madrid,/juegos-de-mesa/42-el-juego/,(direct),1,0,4,1,190.853111,0,9,9,1,0
2025-04-25,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,mobile,Chrome,Terrassa,/,(direct),1,1,1,0,0,1,3,0,1,0
2025-04-25,Tr3s el Juego | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-mesa/tr3s/index.html,(direct),1,0,8,2,1653.483766,0,16,447,2,0
2025-04-26,42 el juego | Ludoteca en la Nube,Spain,desktop,Safari,(not set),/juegos-de-mesa/42-el-juego/,(direct),1,0,1,1,0.834494,0,3,1,1,0
2025-04-26,Biblioteca Lúdica | Ludoteca en la Nube,Spain,desktop,Safari,(not set),/biblioteca,(direct),1,0,3,1,83.257517,0,4,81,1,0
2025-04-26,Biblioteca Lúdica | Ludoteca en la Nube,Spain,desktop,Safari,(not set),/biblioteca/,(direct),1,0,1,1,5.190331,0,1,0,1,0
2025-04-29,Aprender Geografía | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/,(direct),1,0,1,1,1.411364,0,2,1,1,0
2025-04-29,Aprender con Trabalenguas | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/trabalenguas/,(direct),1,0,1,1,7.540028,0,3,7,1,0
2025-04-29,Biblioteca Lúdica | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/biblioteca/,(direct),1,0,1,1,71.111728,0,3,11,1,0
2025-04-29,El Juego del Mundo | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/juego-del-mundo/,(direct),1,0,1,1,5.670945,0,1,0,1,0
2025-04-29,El Juego del Mundo | Ludoteca en la Nube,Spain,mobile,Chrome,(not set),/geografia/juego-del-mundo/,(direct),1,1,1,1,455.34295,0,4,450,1,0
2025-04-29,El Juego del Mundo | Ludoteca en la Nube,Spain,mobile,Safari (in-app),(not set),/geografia/juego-del-mundo/,linkedin.com,1,1,1,0,0,1,3,0,1,0
2025-04-29,El Juego del Mundo | Ludoteca en la Nube,Spain,mobile,Safari (in-app),Madrid,/geografia/juego-del-mundo/,linkedin.com,1,1,1,0,0,1,3,0,1,0
2025-05-03,Aprender Contando Chistes | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/chistes/,(direct),1,0,1,1,9.120716,0,1,0,1,0
2025-05-03,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Safari,Madrid,/,(direct),1,0,1,1,0,0,2,0,1,0
2025-05-08,Aprender Geografía | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/geografia/,(direct),1,0,1,1,2.298994,0,2,2,1,0
2025-05-08,Aprender Ofimáctica Jugando con las Apps de Google | Ludoteca en la Nube,Spain,desktop,Chrome,(not set),/google/,bing,1,1,1,1,986.959832,0,5,2,1,0
2025-05-08,Biblioteca Lúdica | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/biblioteca/,(direct),1,0,1,1,3.429881,0,3,3,1,0
2025-05-08,El Juego del Mundo | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/geografia/juego-del-mundo/,(direct),1,0,2,1,2.566942,0.5,3,0,2,0
2025-05-08,El Juego del Mundo | Ludoteca en la Nube,Spain,mobile,Chrome,Granada,/geografia/juego-del-mundo/,(direct),1,1,1,1,92.358835,0,5,45,1,0
2025-05-09,42 el juego | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-mesa/42-el-juego/,(direct),1,0,1,1,211.063338,0,2,16,1,0
2025-05-09,Aprender Geografía | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/,(direct),1,0,1,1,1.060754,0,2,1,1,0
2025-05-09,Aprender Matemáticas en Construcción | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/matematicas/,(direct),1,0,1,1,6.828855,0,2,2,1,0
2025-05-09,Aprender con Emojis | Ludoteca En La Nube,Spain,desktop,Chrome,Madrid,/acertijos/emojis/,(direct),1,0,88,4,652.20563425,0,97,33,4,0
2025-05-09,Aprender con nuestros Acertijos y puzzles | Ludoteca en al Nube,Spain,desktop,Chrome,Madrid,/acertijos/,(direct),1,0,2,1,1.189926,0,3,1,1,0
2025-05-09,Aprender con nuestros Juegos de Mesa en Digital | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-mesa/,(direct),1,0,1,1,1.105711,0,2,1,1,0
2025-05-09,El Juego del Mundo | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/geografia/juego-del-mundo/,(direct),1,0,2,1,15.826654,0,4,23,1,0
2025-05-09,Jugando con Geomtería | Ludoteca En La Nube,Spain,desktop,Chrome,Madrid,/matematicas/buscando-figuras/index.html,(direct),1,2,92,4,345.9961765,0,111,282,4,0
2025-05-13,Aprender Contando Chistes | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/chistes/,(not set),1,0,1,0,0,1,2,9,1,0
2025-05-13,Aprender Matemáticas en Construcción | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/matematicas/,(direct),1,0,1,1,0,0,2,2,1,0
2025-05-13,Aprender con Emojis | Ludoteca En La Nube,Spain,desktop,Chrome,Madrid,/acertijos/emojis/,(not set),1,0,2,0,367.187033,1,4,169,1,0
2025-05-13,Aprender con Juegos de Lógica en Construcción | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-logica/,(direct),1,0,1,1,167.881986,0,2,1,1,0
2025-05-13,Aprender con nuestros Acertijos y puzzles | Ludoteca en al Nube,Spain,desktop,Chrome,Madrid,/acertijos/,(not set),1,0,1,0,0,1,2,1,1,0
2025-05-13,Jugando con Geomtería | Ludoteca En La Nube,Spain,desktop,Chrome,Madrid,/matematicas/buscando-figuras/index.html,(direct),1,0,439,1,82657.652823,0,474,156,1,0
2025-05-13,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Chrome,Madrid,/,(direct),1,0,3,1,1149.034909,0,6,9,1,0
2025-05-13,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Chrome,Madrid,/,(not set),1,0,0,0,0,1,1,2,1,0
2025-04-16,Ludoteca En La Nube | Aprender Jugando y Sin Anuncios,Spain,desktop,Safari,Barcelona,/,(direct),0,0,1,0,0,1,2,0,1,0
2025-04-24,42 el juego | Ludoteca en la Nube,Spain,desktop,Chrome,Madrid,/juegos-de-mesa/42-el-juego/,(direct),0,0,0,0,0,1,2,0,1,0
2025-04-28,Biblioteca Lúdica | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/biblioteca/,(direct),0,0,1,0,0,1,2,0,1,0
2025-05-04,Aprender Contando Chistes | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/chistes/,(direct),0,0,1,0,0,1,2,0,1,0
2025-05-06,El Juego del Mundo | Ludoteca en la Nube,Spain,mobile,Safari,(not set),/geografia/juego-del-mundo/,(direct),0,0,1,0,0,1,2,0,1,0
2025-05-12,El Juego del Mundo | Ludoteca en la Nube,Spain,desktop,Safari,Madrid,/geografia/juego-del-mundo/,(direct),0,0,1,0,0,1,2,0,1,0
